TWickedWalksNewOrleans
v7
r0
t303017140.693772
cCheck dependencies
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.m303017135#303017135#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.m8645381632#2198"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageThreeViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageTwelveViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwelveViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageTwoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303017134.730582
e303017135.199031
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageTwoViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.m303017134#303017135#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.m8650233344#2194"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/PageTwoViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/RecipePhotoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/RecipePhotoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/TipsViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303017137.538891
e303017137.638957
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/TipsViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.m303017137#303017137#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.m8646727008#2188"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/TipsViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/infoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/infoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303017137.347334
e303017137.702684
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/infoViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/infoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/infoViewController.m303017137#303017137#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/infoViewController.m8655512000#2188"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/infoViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/infoViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/main.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303017134.668813
e303017134.730486
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/main.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/main.m303017134#303017134#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/main.m8655627904#2160"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/main.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/main.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/mapViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/mapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303017135.962745
e303017136.776957
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/mapViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/mapViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/mapViewController.m303017135#303017136#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/mapViewController.m8655675424#2186"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv7" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqligdwdvneguybsmyxptynxtwxr/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/mapViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/mapViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/recipeEightViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/recipeEightViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/recipeFiveViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/recipeFiveViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/recipeFourViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/recipeFourViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/recipeOneViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/recipeOneViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/recipeSevenViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/recipeSevenViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/recipeSixViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/recipeSixViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/recipeThreeViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/recipeThreeViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/recipeTwoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/recipeTwoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv7/tableViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/tableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
