TWickedWalksNewOrleans
v7
r0
t303015508.094834
cCheck dependencies
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m298351330#298351331#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m4300911832#2027"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-etotrjrihfjqffhbhlspmcqgfqzd/Prefix.pch -c /Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/wwAnnotationView.o0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/AboutViewController.xib"
s303015493.713946
e303015494.209293
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib303015493#303015494#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/AboutViewController.xib8642416352#607"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/AboutViewController.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/AboutViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/DirectionsViewController.xib"
s303015493.108472
e303015493.748101
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib303015493#303015493#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/DirectionsViewController.xib8650135392#617"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/DirectionsViewController.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/DirectionsViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HelpViewController.xib"
s303015493.237391
e303015493.713855
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib303015493#303015493#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HelpViewController.xib8645476256#605"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/HelpViewController.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HelpViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HoursViewController.xib"
s303015493.748194
e303015494.382399
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib303015493#303015494#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HoursViewController.xib8641705600#607"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/HoursViewController.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HoursViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.xib"
s303015492.395230
e303015493.040209
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib303015492#303015493#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.xib8641250848#615"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PageEightViewController.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.xib"
s303015496.507323
e303015497.199817
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.xib
lSLF07#2@37"CompileXIB PageFiveViewController.xib303015496#303015497#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.xib8644140544#613"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PageFiveViewController.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.xib"
s303015495.975402
e303015496.507225
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.xib
lSLF07#2@37"CompileXIB PageFourViewController.xib303015495#303015496#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.xib8648054496#613"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PageFourViewController.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.xib"
s303015492.641864
e303015493.237302
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.xib
lSLF07#2@37"CompileXIB PageNineViewController.xib303015492#303015493#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.xib8640485184#613"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PageNineViewController.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.xib"
s303015495.260505
e303015495.975191
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.xib
lSLF07#2@36"CompileXIB PageOneViewController.xib303015495#303015495#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.xib8648514144#611"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PageOneViewController.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.xib"
s303015494.717722
e303015495.343787
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib303015494#303015495#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.xib8652101664#615"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PageSevenViewController.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.xib"
s303015494.382491
e303015495.052277
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib303015494#303015495#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.xib8621100224#611"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PageSixViewController.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.xib"
s303015495.944697
e303015496.621573
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.xib
lSLF07#2@38"CompileXIB PageThreeViewController.xib303015495#303015496#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.xib8648587968#615"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PageThreeViewController.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.xib"
s303015495.343880
e303015495.944382
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.xib
lSLF07#2@36"CompileXIB PageTwoViewController.xib303015495#303015495#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.xib8657716512#611"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/PageTwoViewController.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.xib"
s303015494.209490
e303015494.717622
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib303015494#303015494#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.xib8634377344#605"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/TipsViewController.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/en.lproj/MainWindow.xib"
s303015489.566245
e303015492.641620
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib303015489#303015492#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/en.lproj/MainWindow.xib8658827968#607"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphoneos/WickedWalksNewOrleans.app/en.lproj/MainWindow.nib" "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/en.lproj/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewOrleans/AboutViewController.xib
s298351328.508118
e298351328.937936
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib298351328#298351328#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksNewOrleans/AboutViewController.xib4300911832#510"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/AboutViewController.nib /Users/Diane/Desktop/WickedWalksNewOrleans/AboutViewController.xib0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewOrleans/DirectionsViewController.xib
s298351328.095529
e298351328.508020
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib298351328#298351328#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksNewOrleans/DirectionsViewController.xib4300911832#520"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/DirectionsViewController.nib /Users/Diane/Desktop/WickedWalksNewOrleans/DirectionsViewController.xib0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewOrleans/HelpViewController.xib
s298351328.288984
e298351328.674637
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib298351328#298351328#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewOrleans/HelpViewController.xib4300911832#508"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/HelpViewController.nib /Users/Diane/Desktop/WickedWalksNewOrleans/HelpViewController.xib0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewOrleans/HoursViewController.xib
s298351328.674853
e298351329.122765
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib298351328#298351329#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksNewOrleans/HoursViewController.xib4300911832#510"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/HoursViewController.nib /Users/Diane/Desktop/WickedWalksNewOrleans/HoursViewController.xib0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewOrleans/PageSevenViewController.xib
s298351387.658327
e298351388.763570
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib298351387#298351388#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksNewOrleans/PageSevenViewController.xib4300911832#518"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/PageSevenViewController.nib /Users/Diane/Desktop/WickedWalksNewOrleans/PageSevenViewController.xib0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewOrleans/PageSixViewController.xib
s298351387.657146
e298351388.741670
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewOrleans/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib298351387#298351388#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksNewOrleans/PageSixViewController.xib4300911832#514"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/WickedWalksNewOrleans.app/PageSixViewController.nib /Users/Diane/Desktop/WickedWalksNewOrleans/PageSixViewController.xib0#
